Valeur fonciere,Nombre pieces principales,Surface reelle bati,lat,long
229000.0,2.0,64.0,45.146161,5.8093855
190000.0,4.0,79.0,45.1789654,5.7510871
183000.0,4.0,88.0,45.1412526,5.7015579
193331.0,4.0,83.0,45.1723601,5.7128156
142000.0,3.0,53.0,45.1818593,5.7075411
134000.0,1.0,38.0,45.1926406,5.7309847
44500.0,1.0,16.0,45.1808545,5.747202843029996
135000.0,1.0,65.0,45.1816698,5.7160774890965484
318600.0,5.0,104.0,45.1935557,5.709716
191400.0,4.0,77.0,45.160668,5.7462
247000.0,4.0,75.0,45.1823785,5.7468983
110000.0,2.0,50.0,45.1791909,5.7179739
413500.0,5.0,132.0,45.3256943,5.5654879
216600.0,2.0,55.0,45.1951938,5.7288713
120000.0,2.0,34.0,45.1914314,5.718684399693083
208000.0,4.0,81.0,45.136509,5.7139908
129630.0,2.0,49.0,45.1459499,5.7221405999999995
60000.0,1.0,11.0,45.1905139,5.7558931
353000.0,4.0,81.0,45.1830099,5.7265885
609850.0,5.0,123.0,45.208911,5.7592856
133000.0,2.0,54.0,45.181293249999996,5.7155703377811005
75000.0,1.0,17.0,45.1868371,5.7436095
253000.0,3.0,64.0,45.1867567,5.7201021
65300.0,1.0,16.0,45.1808545,5.747202843029996
130000.0,2.0,49.0,45.14613145,5.724669994904816
260000.0,3.0,96.0,45.189559599999995,5.718126328889676
206280.0,2.0,72.0,45.2422347,5.8494789
128650.0,3.0,65.0,45.1629086,5.7171399
175000.0,5.0,80.0,45.1801878,5.7154239
111000.0,3.0,50.0,45.1809068,5.7154605
220900.0,2.0,50.0,45.1822516,5.7236293
37000.0,1.0,19.0,45.1479383,5.7174275
232500.0,3.0,65.0,45.185800799999996,5.714689844275801
200900.0,3.0,60.0,45.1655498,5.7524122
84000.0,2.0,45.0,45.1655498,5.7524122
125000.0,3.0,59.0,45.1523194,5.7241625
380800.0,4.0,82.0,45.2425963,5.8292702
83950.0,1.0,47.0,45.1457353,5.7249220330330655
134500.0,2.0,45.0,45.1796077,5.747437253378379
268000.0,3.0,72.0,45.1917831,5.7186505
325500.0,3.0,87.0,45.186013349999996,5.7237867699423575
107000.0,2.0,58.0,45.1734465,5.7190065
178711.0,2.0,34.0,45.19287435,5.729998527741575
95000.0,2.0,50.0,45.187427799999995,5.715708178892849
105000.0,2.0,53.0,45.18882945,5.708048234169567
261100.0,2.0,52.0,45.1839285,5.721025018887531
125000.0,2.0,49.0,45.1829628,5.7372866
243000.0,3.0,74.0,45.1907983,5.7088031
50100.0,1.0,18.0,45.1942774,5.7105902
152000.0,2.0,49.0,45.1752077,5.756232
323050.0,5.0,93.0,45.2125679,5.7894556
210000.0,4.0,96.0,45.1789248,5.7149552
118000.0,2.0,31.0,45.1873669,5.7173414
221000.0,3.0,69.0,45.1823976,5.7814882
202000.0,3.0,63.0,45.18506405,5.752953436940983
147940.0,2.0,60.0,45.1928762,5.7303222
138000.0,3.0,62.0,45.177293,5.7098757
335000.0,4.0,85.0,45.2095565,5.7642086
153000.0,2.0,44.0,45.177757,5.716056247368421
34070.0,1.0,19.0,45.1479383,5.7174275
262800.0,3.0,70.0,45.2026252,5.7378929
46000.0,1.0,14.0,45.1868385,5.712239941962932
74000.0,1.0,16.0,45.1868371,5.7436095
125000.0,3.0,58.0,45.1853269,5.7172956
68600.0,2.0,49.0,45.1478169,5.7201676
123000.0,3.0,51.0,45.1810972,5.7411578
131875.0,3.0,62.0,45.1523194,5.7241625
67100.0,1.0,40.0,45.176942,5.712251970151426
198000.0,2.0,42.0,45.2435257,5.8291651
180000.0,3.0,72.0,45.18903095,5.721445743200551
106000.0,2.0,31.0,45.1818391,5.719730260340908
158000.0,2.0,65.0,45.192171200000004,5.716199494025935
278000.0,3.0,72.0,45.2412388,5.8212993
172900.0,3.0,63.0,45.176894,5.7661215
142425.0,4.0,74.0,45.1523194,5.7241625
209000.0,4.0,86.0,45.16362895,5.720823523875406
107000.0,2.0,37.0,45.16362895,5.720823523875406
429000.0,4.0,85.0,45.2140911,5.7508109
104000.0,2.0,25.0,45.1909504,5.7188195
138000.0,1.0,13.0,45.18551695,5.717845663597307
278360.0,3.0,60.0,45.2435257,5.8291651
56000.0,1.0,16.0,45.1808545,5.747202843029996
135000.0,2.0,36.0,45.19790345,5.71411445
120000.0,1.0,23.0,45.185523599999996,5.711967286090863
120000.0,1.0,26.0,45.185523599999996,5.711967286090863
243000.0,4.0,106.0,45.1620708,5.7171867
261300.0,2.0,90.0,45.1850178,5.7207974
210000.0,3.0,73.0,45.1733739,5.7072724
95000.0,0.0,21.0,45.1861823,5.720704579754846
111370.0,3.0,57.0,45.1689404,5.7319367
89000.0,2.0,55.0,45.1464534,5.7150184
170000.0,2.0,35.0,45.2218172,5.8118124
185000.0,4.0,81.0,45.1488487,5.7204715
170000.0,3.0,71.0,45.1724328,5.7085325
186500.0,3.0,65.0,45.1768095,5.7591594
83500.0,1.0,44.0,45.1898049,5.7112357
658000.0,6.0,148.0,45.2180484,5.7869838
94000.0,1.0,30.0,45.1867071,5.7179905
108300.0,3.0,53.0,45.1811379,5.7111518
84000.0,2.0,53.0,45.1782519,5.7136943
88000.0,1.0,25.0,45.1872015,5.7158946
131250.0,2.0,51.0,45.176942,5.712251970151426
218700.0,3.0,71.0,45.2052173,5.8438474
180000.0,4.0,91.0,45.0799368,5.7719683
194000.0,2.0,49.0,45.240871,5.8874947
203170.0,3.0,69.0,45.2766205,5.6500231
45000.0,1.0,18.0,45.1646495,5.7264658
80000.0,1.0,25.0,45.1784262,5.7261167
32000.0,2.0,37.0,45.3669338,5.5845398
198390.0,4.0,80.0,45.0827423,5.7701194
87700.0,2.0,50.0,45.16616,5.7240848
125000.0,2.0,80.0,45.1922942,5.7277711
120000.0,2.0,48.0,45.2367866,5.8853305
165000.0,3.0,60.0,45.0520593,5.7829396
223850.0,3.0,62.0,45.2768383,5.924741
157000.0,3.0,53.0,45.3770955,5.6451928
131000.0,2.0,53.0,45.1943626,5.727212
65000.0,1.0,24.0,45.1680155,5.7265648
37800.0,1.0,18.0,45.1646495,5.7264658
158000.0,2.0,32.0,45.3669338,5.5845398
158000.0,2.0,37.0,45.3669338,5.5845398
158000.0,2.0,18.0,45.3669338,5.5845398
158000.0,2.0,37.0,45.3669338,5.5845398
185000.0,3.0,78.0,45.4328295,6.0214144
194450.0,3.0,62.0,45.3129472,5.9622462
126000.0,3.0,56.0,45.165437,5.7254419
123000.0,3.0,66.0,45.1655238,5.7268058
78500.0,1.0,28.0,45.1829187,5.730831497118848
233000.0,3.0,64.0,45.2179226,5.8609928
103900.0,1.0,30.0,45.1763482,5.7342693
128000.0,1.0,35.0,45.2027307,5.8401972
281725.0,5.0,101.0,45.215205,5.858962
155000.0,4.0,79.0,45.3782606,6.0500618
128000.0,2.0,47.0,45.4323114,6.0198786
157350.0,2.0,49.0,45.215205,5.858962
87500.0,3.0,55.0,45.36543605,5.592687024269979
191000.0,3.0,80.0,45.1830797,5.726908
157889.0,2.0,41.0,45.2345888,5.6873543
127000.0,2.0,52.0,45.2512589,5.90063
530000.0,6.0,225.0,45.1892555,5.7237765
240500.0,3.0,73.0,45.2437433,5.6734265
128550.0,2.0,46.0,45.367329,5.5838697
48000.0,2.0,29.0,45.3908811,6.0738029
227000.0,3.0,62.0,45.21283315,5.699825738018515
212800.0,3.0,64.0,45.3382334,5.9753192
140650.0,4.0,78.0,45.4310191,6.0233248
130000.0,3.0,56.0,45.180611,5.7301389
110000.0,3.0,64.0,45.1667,5.7366261
129000.0,4.0,82.0,45.1672649,5.7263454
229850.0,3.0,60.0,45.175307399999994,5.732305181128085
56000.0,2.0,43.0,45.389319,6.0699914
85000.0,1.0,38.0,45.3870118,5.736285
85000.0,1.0,28.0,45.3870118,5.736285
85000.0,1.0,35.0,45.3870118,5.736285
141500.0,2.0,51.0,45.3655587,5.5937736
80000.0,1.0,36.0,45.3782606,6.0500618
176500.0,3.0,65.0,45.3655587,5.5937736
59000.0,1.0,19.0,45.1679996,5.7284425
140200.0,2.0,48.0,45.3789742,5.649146
93000.0,1.0,20.0,45.1924015,5.724105662892931
69000.0,1.0,28.0,45.182853449999996,5.730358402915952
260000.0,4.0,103.0,45.1872595,5.7287207
123750.0,3.0,75.0,45.1679584,5.7254461
170900.0,4.0,87.0,45.0772726,5.7718866
267000.0,4.0,84.0,45.2404012,5.6882588
333550.0,6.0,210.0,45.403048,5.6087748313253
52000.0,1.0,27.0,45.1142942,5.876736
222600.0,3.0,71.0,45.1772822,5.732121
290000.0,3.0,79.0,45.22583035,5.681487486886178
154500.0,3.0,55.0,45.3993543,5.5812185
305000.0,4.0,102.0,45.3658548,5.590933
150000.0,4.0,78.0,45.3670408,5.594700602500668
116600.0,2.0,41.0,45.1372025,5.8252244
54000.0,0.0,10.0,45.1874276,5.727902
100000.0,2.0,54.0,45.2596426,5.9057179
72700.0,4.0,73.0,45.16203875,5.7362174717575565
168000.0,4.0,75.0,45.4323114,6.0198786
134400.0,2.0,47.0,45.1885403,5.7236217
96544.8,4.0,86.0,45.3015478,5.9511667
284000.0,7.0,115.0,45.3669338,5.5845398
715000.0,6.0,226.0,45.1895296,5.7226016
226155.0,3.0,67.0,45.2442941,5.6771313
101020.0,2.0,54.0,45.3869572,5.7284757
310000.0,5.0,99.0,45.1821511,5.7333459
45000.0,1.0,10.0,45.1914207,5.7267295
125000.0,3.0,66.0,45.1655238,5.7268058
86090.0,2.0,26.0,45.3424402,5.8128776
86090.0,2.0,26.0,45.3424402,5.8128776
167200.0,2.0,47.0,45.2486345,5.6663002
165000.0,2.0,58.0,45.1905261,5.7292822
140000.0,4.0,55.0,45.182693,5.7313837
180800.0,4.0,80.0,45.176233,5.7262066
262000.0,4.0,89.0,45.3646947,5.595774
126550.0,2.0,43.0,45.4323114,6.0198786
97000.0,3.0,70.0,45.0956051,5.7451857
116000.0,2.0,45.0,45.1679996,5.7284425
156090.0,3.0,66.0,45.3693658,5.5841596
208000.0,3.0,94.0,45.3653576,5.5875571
208000.0,1.0,42.0,45.3653576,5.5875571
163210.0,2.0,52.0,45.3685707,5.5899951
53500.0,1.0,18.0,45.1645082,5.7261915
111000.0,1.0,58.0,45.1945094,5.7277424
220000.0,4.0,92.0,45.2104616,5.7123595
148050.0,2.0,47.0,45.2344853,5.8813908
153000.0,4.0,83.0,45.1679584,5.7254461
138400.0,3.0,68.0,45.2148076,5.6932949
187000.0,4.0,79.0,45.2105844,5.7024616
220000.0,3.0,65.0,45.2035843,5.8300544
200000.0,1.0,40.0,45.1908384,5.724564689228008
180000.0,3.0,60.0,45.0520593,5.7829396
185000.0,3.0,63.0,45.190925899999996,5.729349143839054
345000.0,5.0,110.0,45.3634866,5.5938676
210000.0,3.0,66.0,45.2115586,5.6997988
151700.0,4.0,85.0,45.1723528,5.7372733
96000.0,1.0,28.0,45.1722336,5.7246507
113500.0,2.0,30.0,45.3031446,5.954996
160000.0,4.0,81.0,45.2378958,5.8856739
53000.0,1.0,21.0,45.123407,5.8764798
163000.0,2.0,82.0,45.1815912,5.7274774
68590.0,2.0,30.0,45.3433645,5.8145667
107000.0,2.0,57.0,45.3670408,5.594700602500668
370400.0,4.0,116.0,45.2452852,5.6719066
162640.0,4.0,66.0,45.3938851,5.7283744
53500.0,1.0,14.0,45.1051232,5.8759543
53500.0,1.0,14.0,45.1051232,5.8759543
76500.0,1.0,20.0,45.1821028,5.7289651
93980.0,1.0,36.0,45.2349597,5.8825835
123000.0,2.0,61.0,45.1761668,5.7296973
113500.0,1.0,39.0,45.1911554,5.7297733
196535.0,2.0,46.0,45.2009226,5.8309636
193550.0,3.0,69.0,45.3609471,5.5907401
190000.0,2.0,60.0,45.1875649,5.7289383
122000.0,4.0,81.0,45.1704245,5.7336004
232950.0,3.0,67.0,45.2433155,5.6860625
206270.0,3.0,62.0,45.3031446,5.954996
90000.0,1.0,50.0,45.36604835,5.589880492759237
250000.0,4.0,76.0,45.215205,5.858962
112000.0,1.0,22.0,45.2569884,5.9983742
132606.0,4.0,108.0,45.374252,6.0461106
104000.0,2.0,46.0,45.1299574,5.825238
202000.0,4.0,85.0,45.1672649,5.7263454
83000.0,1.0,22.0,45.1912927,5.7266541
435000.0,5.0,195.0,45.1925,5.7247013
310000.0,5.0,101.0,45.2414255,5.6860586
148000.0,2.0,44.0,45.19223,5.7278291
228250.0,3.0,64.0,45.4323114,6.0198786
53000.0,1.0,18.0,45.3661157,5.5938438
77000.0,3.0,62.0,45.1655238,5.7268058
66000.0,1.0,24.0,45.1943794,5.7186385
214350.0,3.0,68.0,45.2443146,5.6692071
111950.0,1.0,27.0,45.1776927,5.7261255
489600.0,5.0,155.0,45.1907917,5.7250254
132000.0,2.0,45.0,45.1833868,5.7326412
169000.0,3.0,73.0,45.3004438,5.6374969
132000.0,2.0,44.0,45.4323114,6.0198786
186000.0,4.0,80.0,45.074962,5.7276356816092875
299000.0,2.0,69.0,45.1884382,5.725411397598169
80000.0,2.0,47.0,45.3870745,5.734925
234000.0,4.0,84.0,45.2250497,5.8754933
195000.0,1.0,28.0,45.1917432,5.7305088
195000.0,1.0,28.0,45.1917432,5.7305088
195000.0,1.0,29.0,45.1917432,5.7305088
195000.0,1.0,28.0,45.1917432,5.7305088
195000.0,1.0,28.0,45.1917432,5.7305088
195000.0,1.0,28.0,45.1917432,5.7305088
195000.0,1.0,28.0,45.1917432,5.7305088
97150.0,2.0,47.0,45.3670408,5.594700602500668
378000.0,4.0,94.0,45.1762665,5.7297698
96000.0,3.0,62.0,45.30312,5.9549707
211400.0,3.0,62.0,45.3031446,5.954996
277350.0,3.0,85.0,45.2844234,5.8865794
129530.0,4.0,56.0,45.2145427,5.6957325
218500.0,3.0,100.0,45.3661157,5.5938438
283000.0,4.0,88.0,45.0743744,5.77069
242800.0,3.0,67.0,45.241656750000004,5.68168902002384
128000.0,1.0,28.0,45.190931,5.729113556342016
219221.0,3.0,67.0,45.25638645,5.661958441588469
187000.0,5.0,89.0,45.4341777,6.0223731
234000.0,5.0,98.0,45.1679319,5.734866
228280.0,2.0,61.0,45.1919482,5.7219843
156000.0,2.0,50.0,45.1862057,5.7287715403026525
102000.0,4.0,68.0,45.2596426,5.9057179
45000.0,1.0,19.0,45.1679996,5.7284425
192700.0,3.0,86.0,45.3770955,5.6451928
388053.0,4.0,108.0,45.2453181,5.671542
70000.0,1.0,27.0,45.1887908,5.7276084
70000.0,1.0,20.0,45.1887908,5.7276084
151000.0,2.0,61.0,45.3975137,6.0786163
97000.0,2.0,50.0,45.3675518,5.5947083
181000.0,3.0,68.0,45.3256024,5.9321825
196000.0,4.0,81.0,45.1665806,5.7260727
217500.0,4.0,90.0,45.191290699999996,5.725882649758842
78500.0,1.0,29.0,45.1299574,5.825238
85000.0,1.0,28.0,45.1937962,5.7244903
145000.0,1.0,30.0,45.1884786,5.7277693
125000.0,3.0,55.0,45.3720689,5.5832065
58000.0,2.0,23.0,45.1142942,5.876736
72800.0,1.0,40.0,45.3691816,5.5836959
195500.0,2.0,54.0,45.3559411,5.5907327
45000.0,1.0,29.0,45.3657037,5.5937353
127000.0,1.0,34.0,45.1372025,5.8252244
127000.0,2.0,34.0,45.1372025,5.8252244
121960.0,3.0,64.0,45.3671439,5.5926229
52610.0,1.0,17.0,45.3440565,5.8164612
57000.0,1.0,25.0,45.1680155,5.7265648
77000.0,2.0,44.0,45.1679584,5.7254461
159000.0,5.0,62.0,45.1685418,5.7275118
